Position,Counts
53703,3
53704,3
53705,3
53706,3
53707,3
53708,3
53709,3
53710,3
53711,3
53712,3
53713,3
53714,3
53715,3
53716,3
53717,3
53718,3
53719,3
53720,3
53721,3
53722,3
53723,3
53724,3
53725,3
53726,3
53727,3
53728,3
53729,3
53730,3
53731,3
53732,3
53733,3
53734,3
53735,3
53736,3
53737,3
53738,3
53739,3
53740,3
53741,3
53742,3
53743,4
53744,4
53745,4
53746,5
53747,5
53748,5
53749,5
53750,5
53751,5
53752,5
53753,5
53754,5
53755,5
53756,5
53757,5
53758,5
53759,5
53760,5
53761,5
53762,5
53763,5
53764,5
53765,5
53766,5
53767,5
53768,5
53769,5
53770,5
53771,5
53772,5
53773,5
53774,5
53775,5
53776,5
53777,5
53778,5
53779,5
53780,5
53781,5
53782,5
53783,5
53784,5
53785,5
53786,5
53787,5
53788,5
53789,5
53790,5
53791,5
53792,2
53793,2
53794,2
53795,2
53796,2
53797,2
53798,2
53799,2
53800,2
53801,2
53802,2
53803,2
53804,2
53805,2
53806,2
53807,2
53808,2
53809,2
53810,2
53811,2
53812,2
53813,2
53814,2
53815,2
53816,2
53817,2
53818,2
53819,2
53820,2
53821,2
53822,2
53823,2
53824,2
53825,2
53826,2
53827,2
53828,2
53829,2
53830,2
53831,2
53832,2
53833,2
53834,2
53835,2
53836,2
53837,2
53838,2
53839,2
53840,2
53841,2
53842,2
53843,2
53844,1
53845,1
53846,1
53963,2
53964,2
53965,2
53966,2
53967,2
53968,2
53969,2
53970,2
53971,2
53972,2
53973,2
53974,2
53975,2
53976,2
53977,2
53978,2
53979,2
53980,2
53981,2
53982,2
53983,2
53984,2
53985,2
53986,3
53987,3
53988,3
53989,3
53990,3
53991,3
53992,3
53993,3
53994,3
53995,3
53996,3
53997,3
53998,3
53999,3
54000,3
54001,3
54002,3
54003,3
54004,3
54005,3
54006,3
54007,3
54008,3
54009,3
54010,3
54011,3
54012,3
54013,3
54014,3
54015,3
54016,3
54017,3
54018,3
54019,3
54020,3
54021,3
54022,3
54023,3
54024,3
54025,3
54026,3
54027,3
54028,3
54029,3
54030,3
54031,3
54032,3
54033,3
54034,3
54035,3
54036,3
54037,3
54038,3
54039,3
54040,3
54041,3
54042,3
54043,3
54044,3
54045,3
54046,3
54047,3
54048,3
54049,3
54050,3
54051,3
54052,3
54053,3
54054,3
54055,3
54056,3
54057,3
54058,3
54059,3
54060,3
54061,3
54062,3
54063,3
54064,1
54065,1
54066,1
54067,1
54068,1
54069,1
54070,1
54071,1
54072,1
54073,1
54074,1
54075,1
54076,1
54077,1
54078,1
54079,1
54080,1
54081,1
54082,1
54083,1
54084,1
54085,1
54086,1
60416,1
60417,1
60418,1
60419,1
60420,1
60421,1
60422,1
60423,1
60424,1
60425,1
60426,1
60427,1
60428,1
60429,1
60430,1
60431,1
60432,1
60433,1
60434,1
60435,1
60436,1
60437,1
60438,1
60439,1
60440,1
60441,1
60442,1
60443,1
60444,1
60445,1
60446,1
60447,1
60448,1
60449,1
60450,1
60451,1
60452,1
60453,1
60454,1
60455,1
60456,1
60457,1
60458,1
60459,1
60460,1
60461,1
60462,1
60463,1
60464,1
60465,1
60466,1
60467,1
60468,1
60469,1
60470,1
60471,1
60472,1
60473,1
60474,1
60475,1
60476,1
60477,1
60478,1
60479,1
60480,1
60481,1
60482,1
60483,1
60484,1
60485,1
60486,1
60487,1
60488,1
60489,1
60490,1
60491,2
60492,2
60493,2
60494,2
60495,2
60496,2
60497,2
60498,2
60499,2
60500,2
60501,2
60502,2
60503,2
60504,2
60505,2
60506,2
60507,2
60508,2
60509,2
60510,2
60511,2
60512,2
60513,2
60514,2
60515,2
60516,2
60517,1
60518,1
60519,1
60520,1
60521,1
60522,1
60523,1
60524,1
60525,1
60526,1
60527,1
60528,1
60529,1
60530,1
60531,1
60532,1
60533,1
60534,1
60535,1
60536,1
60537,1
60538,1
60539,1
60540,1
60541,1
60542,1
60543,1
60544,1
60545,1
60546,1
60547,1
60548,1
60549,1
60550,1
60551,1
60552,1
60553,1
60554,1
60555,1
60556,1
60557,1
60558,1
60559,1
60560,1
60561,1
60562,1
60563,1
60564,1
60565,1
60566,1
60567,1
60568,1
60569,1
60570,1
60571,1
60572,1
60573,1
60574,1
60575,1
60576,1
60577,1
60578,1
60579,1
60580,1
60581,1
60582,1
60583,1
60584,1
60585,1
60586,1
60587,1
60588,1
60589,1
60590,1
60591,1
60764,1
60765,1
60766,1
60767,1
60768,1
60769,1
60770,1
60771,1
60772,1
60773,1
60774,1
60775,1
60776,1
60777,1
60778,1
60779,1
60780,1
60781,1
60782,1
60783,1
60784,1
60785,1
60786,1
60787,1
60788,1
60789,1
60790,1
60791,1
60792,1
60793,1
60794,1
60795,1
60796,1
60797,1
60798,1
60799,1
60800,1
60801,1
60802,1
60803,1
60804,1
60805,1
60806,1
60807,1
60808,1
60809,1
60810,1
60811,1
60812,1
60813,1
60814,1
60815,1
60816,1
60817,1
60818,1
60819,1
60820,1
60821,1
60822,1
60823,1
60824,1
60825,1
60826,1
60827,1
60828,1
60829,1
60830,1
60831,1
60832,1
60833,1
60834,1
60835,1
60836,1
60837,1
60838,1
60839,1
60840,1
60841,1
60842,1
60843,1
60844,1
60845,1
60846,1
60847,1
60848,1
60849,1
60850,1
60851,1
60852,1
60853,1
60854,1
60855,1
60856,1
60857,1
60858,1
60859,1
60860,1
60861,1
60862,1
60863,1
60864,1
61555,1
61556,1
61557,1
61558,1
61559,1
61560,1
61561,1
61562,1
61563,1
61564,1
61565,1
61566,1
61567,1
61568,1
61569,2
61570,2
61571,2
61572,2
61573,2
61574,2
61575,2
61576,2
61577,2
61578,2
61579,2
61580,2
61581,2
61582,2
61583,2
61584,3
61585,3
61586,3
61587,3
61588,3
61589,3
61590,3
61591,3
61592,7
61593,7
61594,7
61595,7
61596,7
61597,7
61598,7
61599,7
61600,7
61601,7
61602,7
61603,7
61604,7
61605,7
61606,7
61607,7
61608,7
61609,7
61610,7
61611,7
61612,7
61613,7
61614,7
61615,7
61616,7
61617,7
61618,7
61619,7
61620,7
61621,7
61622,7
61623,7
61624,7
61625,7
61626,7
61627,7
61628,7
61629,7
61630,7
61631,7
61632,7
61633,7
61634,7
61635,7
61636,7
61637,7
61638,7
61639,7
61640,7
61641,7
61642,7
61643,7
61644,7
61645,7
61646,7
61647,7
61648,7
61649,7
61650,7
61651,7
61652,7
61653,7
61654,7
61655,7
61656,6
61657,6
61658,6
61659,6
61660,6
61661,6
61662,6
61663,6
61664,6
61665,6
61666,6
61667,6
61668,6
61669,6
61670,5
61671,5
61672,5
61673,5
61674,5
61675,5
61676,5
61677,5
61678,5
61679,5
61680,5
61681,5
61682,5
61683,5
61684,5
61685,4
61686,4
61687,4
61688,4
61689,4
61690,4
61691,4
61692,4
61751,1
61752,1
61753,1
61754,1
61755,1
61756,1
61757,1
61758,1
61759,1
61760,1
61761,1
61762,1
61763,1
61764,1
61765,1
61766,1
61767,1
61768,1
61769,1
61770,1
61771,1
61772,1
61773,1
61774,1
61775,1
61776,1
61777,1
61778,1
61779,1
61780,1
61781,1
61782,1
61783,1
61784,1
61785,1
61786,1
61787,1
61788,1
61789,1
61790,1
61791,1
61792,1
61793,1
61794,1
61795,1
61796,1
61797,1
61798,1
61799,1
61800,1
61801,1
61802,1
61803,1
61804,1
61805,1
61806,1
61807,1
61808,1
61809,1
61810,1
61811,1
61812,1
61813,1
61814,1
61815,1
61816,1
61817,1
61818,1
61819,1
61820,1
61821,1
61822,1
61823,1
61824,1
61825,1
61826,1
61827,1
61828,1
61829,1
61830,1
61831,1
61832,1
61833,1
61834,1
61835,1
61836,1
61837,1
61838,1
61839,1
61840,1
61841,1
61842,1
61843,1
61844,1
61845,1
61846,1
61847,1
61848,1
61849,1
61850,2
61851,2
61852,1
61853,1
61854,1
61855,1
61856,1
61857,1
61858,1
61859,1
61860,1
61861,1
61862,1
61863,1
61864,1
61865,1
61866,1
61867,1
61868,1
61869,1
61870,1
61871,1
61872,1
61873,1
61874,1
61875,1
61876,1
61877,1
61878,1
61879,1
61880,1
61881,1
61882,1
61883,1
61884,1
61885,1
61886,1
61887,1
61888,1
61889,1
61890,1
61891,1
61892,1
61893,1
61894,1
61895,1
61896,1
61897,1
61898,1
61899,1
61900,1
61901,1
61902,1
61903,1
61904,1
61905,1
61906,1
61907,1
61908,1
61909,1
61910,1
61911,1
61912,1
61913,1
61914,1
61915,1
61916,1
61917,1
61918,1
61919,1
61920,1
61921,1
61922,1
61923,1
61924,1
61925,1
61926,1
61927,1
61928,1
61929,1
61930,1
61931,1
61932,1
61933,1
61934,1
61935,1
61936,1
61937,1
61938,1
61939,1
61940,1
61941,1
61942,1
61943,1
61944,1
61945,1
61946,1
61947,1
61948,1
61949,1
61950,1
62712,1
62713,1
62714,1
62715,1
62716,1
62717,1
62718,1
62719,1
62720,1
62721,1
62722,1
62723,1
62724,1
62725,2
62726,2
62727,2
62728,2
62729,2
62730,2
62731,2
62732,2
62733,2
62734,2
62735,2
62736,2
62737,2
62738,2
62739,2
62740,2
62741,2
62742,2
62743,2
62744,2
62745,2
62746,2
62747,3
62748,3
62749,3
62750,3
62751,3
62752,3
62753,3
62754,3
62755,3
62756,3
62757,3
62758,3
62759,3
62760,3
62761,3
62762,3
62763,3
62764,3
62765,3
62766,3
62767,3
62768,3
62769,3
62770,3
62771,3
62772,3
62773,3
62774,3
62775,3
62776,3
62777,3
62778,3
62779,3
62780,3
62781,3
62782,3
62783,3
62784,3
62785,3
62786,3
62787,3
62788,3
62789,3
62790,3
62791,3
62792,3
62793,3
62794,3
62795,3
62796,3
62797,3
62798,3
62799,3
62800,3
62801,3
62802,3
62803,3
62804,3
62805,3
62806,3
62807,3
62808,3
62809,3
62810,3
62811,3
62812,3
62813,2
62814,2
62815,2
62816,2
62817,2
62818,2
62819,2
62820,2
62821,2
62822,2
62823,2
62824,2
62825,2
62826,1
62827,1
62828,1
62829,1
62830,1
62831,1
62832,1
62833,1
62834,1
62835,1
62836,1
62837,1
62838,1
62839,1
62840,1
62841,1
62842,1
62843,1
62844,1
62845,1
62846,1
62847,1
62973,1
62974,1
62975,1
62976,1
62977,1
62978,1
62979,1
62980,1
62981,1
62982,1
62983,1
62984,1
62985,1
62986,1
62987,1
62988,1
62989,1
62990,1
62991,1
62992,1
62993,1
62994,1
62995,2
62996,2
62997,2
62998,2
62999,2
63000,2
63001,2
63002,2
63003,2
63004,2
63005,2
63006,2
63007,2
63008,2
63009,2
63010,2
63011,2
63012,2
63013,2
63014,2
63015,2
63016,3
63017,3
63018,3
63019,3
63020,3
63021,3
63022,3
63023,3
63024,3
63025,3
63026,3
63027,3
63028,3
63029,3
63030,3
63031,3
63032,3
63033,3
63034,3
63035,3
63036,3
63037,3
63038,3
63039,3
63040,3
63041,3
63042,3
63043,3
63044,3
63045,3
63046,3
63047,3
63048,3
63049,3
63050,3
63051,3
63052,3
63053,3
63054,3
63055,3
63056,3
63057,3
63058,3
63059,3
63060,3
63061,3
63062,3
63063,3
63064,3
63065,3
63066,3
63067,3
63068,3
63069,3
63070,3
63071,3
63072,3
63073,3
63074,2
63075,2
63076,2
63077,2
63078,2
63079,2
63080,2
63081,2
63082,2
63083,2
63084,2
63085,2
63086,2
63087,2
63088,2
63089,2
63090,2
63091,2
63092,2
63093,2
63094,2
63095,2
63096,1
63097,1
63098,1
63099,1
63100,1
63101,1
63102,1
63103,1
63104,1
63105,1
63106,1
63107,1
63108,1
63109,1
63110,1
63111,1
63112,1
63113,1
63114,1
63115,1
63116,1
63244,1
63245,1
63246,1
63247,1
63248,1
63249,1
63250,1
63251,1
63252,1
63253,1
63254,1
63255,1
63256,1
63257,1
63258,1
63259,1
63260,1
63261,1
63262,1
63263,1
63264,1
63265,1
63266,1
63267,1
63268,1
63269,1
63270,1
63271,1
63272,1
63273,1
63274,1
63275,1
63276,1
63277,1
63278,1
63279,1
63280,1
63281,1
63282,1
63283,1
63284,1
63285,1
63286,1
63287,1
63288,1
63289,1
63290,1
63291,1
63292,1
63293,1
63294,1
63295,1
63296,1
63297,1
63298,1
63299,1
63300,1
63301,1
63302,1
63303,1
63304,1
63305,1
63306,1
63307,1
63308,1
63309,1
63310,1
63311,1
63312,1
63313,1
63314,1
63315,1
63316,1
63317,1
63318,1
63319,1
63320,1
63321,1
63322,1
63323,1
63324,1
63325,1
63326,1
63327,1
63328,1
63329,1
63330,1
63331,1
63332,1
63333,1
63334,1
63335,1
63336,1
63337,1
63338,1
63339,1
63340,1
63341,1
63342,1
63343,1
63344,1
63388,1
63389,1
63390,1
63391,1
63392,1
63393,1
63394,1
63395,1
63396,1
63397,1
63398,1
63399,1
63400,1
63401,1
63402,1
63403,1
63404,1
63405,1
63406,1
63407,1
63408,1
63409,1
63410,1
63411,1
63412,1
63413,1
63414,1
63415,1
63416,1
63417,1
63418,1
63419,1
63420,1
63421,1
63422,1
63423,1
63424,1
63425,1
63426,1
63427,1
63428,1
63429,1
63430,1
63431,1
63432,1
63433,1
63434,1
63435,1
63436,1
63437,1
63438,1
63439,1
63440,1
63441,1
63442,1
63443,1
63444,1
63445,1
63446,1
63447,1
63448,1
63449,1
63450,1
63451,1
63452,1
63453,1
63454,1
63455,1
63456,1
63457,1
63458,1
63459,1
63460,1
63461,1
63462,1
63463,1
63464,1
63465,1
63466,1
63467,1
63468,1
63469,1
63470,1
63471,1
63472,1
63473,1
63474,1
63475,1
63476,1
63477,1
63478,1
63479,1
63480,1
63481,1
63482,1
63483,1
63484,1
63485,1
63486,1
63487,1
63488,1
64234,1
64235,1
64236,1
64237,1
64238,1
64239,1
64240,1
64241,1
64242,1
64243,1
64244,1
64245,1
64246,1
64247,1
64248,1
64249,1
64250,1
64251,1
64252,1
64253,1
64254,1
64255,1
64256,1
64257,1
64258,1
64259,1
64260,1
64261,1
64262,1
64263,1
64264,1
64265,1
64266,1
64267,1
64268,1
64269,1
64270,1
64271,1
64272,1
64273,1
64274,1
64275,1
64276,1
64277,1
64278,1
64279,1
64280,1
64281,1
64282,1
64283,1
64284,1
64285,1
64286,1
64287,1
64288,1
64289,1
64290,1
64291,1
64292,1
64293,1
64294,1
64295,1
64296,1
64297,1
64298,1
64299,1
64300,1
64301,1
64302,1
64303,1
64304,1
64305,1
64306,1
64307,1
64308,1
64309,1
64310,1
64311,1
64312,1
64313,1
64314,1
64315,1
64316,1
64317,1
64318,1
64319,1
64320,1
64321,1
64322,1
64323,1
64324,1
64325,1
64326,1
64327,1
64328,1
64329,1
64330,1
64331,1
64332,1
64333,1
64334,1
65857,2
65858,2
65859,2
65860,2
65861,2
65862,2
65863,2
65864,2
65865,2
65866,2
65867,2
65868,2
65869,2
65870,2
65871,2
65872,2
65873,2
65874,2
65875,2
65876,2
65877,2
65878,2
65879,2
65880,2
65881,2
65882,2
65883,2
65884,2
65885,2
65886,2
65887,2
65888,2
65889,2
65890,2
65891,2
65892,2
65893,2
65894,2
65895,2
65896,2
65897,2
65898,2
65899,2
65900,2
65901,2
65902,2
65903,2
65904,2
65905,2
65906,2
65907,2
65908,2
65909,2
65910,2
65911,2
65912,2
65913,2
65914,2
65915,2
65916,2
65917,2
65918,2
65919,2
65920,2
65921,2
65922,2
65923,2
65924,2
65925,2
65926,2
65927,2
65928,2
65929,2
65930,2
65931,2
65932,2
65933,2
65934,2
65935,2
65936,2
65937,2
65938,2
65939,2
65940,2
65941,2
65942,2
65943,2
65944,2
65945,2
65946,2
65947,2
65948,2
65949,2
65950,2
65951,2
65952,2
65953,2
65954,2
65955,2
65956,2
65957,2
66203,2
66204,2
66205,2
66206,2
66207,2
66208,2
66209,2
66210,2
66211,2
66212,2
66213,2
66214,2
66215,2
66216,2
66217,2
66218,2
66219,2
66220,2
66221,2
66222,2
66223,2
66224,2
66225,2
66226,2
66227,2
66228,2
66229,2
66230,2
66231,2
66232,2
66233,2
66234,2
66235,2
66236,2
66237,2
66238,2
66239,2
66240,2
66241,2
66242,2
66243,2
66244,2
66245,2
66246,2
66247,2
66248,2
66249,2
66250,2
66251,2
66252,2
66253,2
66254,2
66255,2
66256,2
66257,2
66258,2
66259,2
66260,2
66261,2
66262,2
66263,2
66264,2
66265,2
66266,2
66267,2
66268,2
66269,2
66270,2
66271,2
66272,2
66273,2
66274,2
66275,2
66276,2
66277,2
66278,2
66279,2
66280,2
66281,2
66282,2
66283,2
66284,2
66285,2
66286,2
66287,2
66288,2
66289,2
66290,2
66291,2
66292,2
66293,2
66294,2
66295,2
66296,2
66297,2
66298,2
66299,2
66300,2
66301,2
66302,2
66303,2
66398,1
66399,1
66400,1
66401,1
66402,1
66403,1
66404,1
66405,1
66406,2
66407,2
66408,2
66409,2
66410,2
66411,2
66412,2
66413,2
66414,2
66415,2
66416,2
66417,2
66418,2
66419,2
66420,2
66421,2
66422,2
66423,2
66424,2
66425,2
66426,2
66427,2
66428,2
66429,2
66430,2
66431,2
66432,2
66433,2
66434,2
66435,2
66436,2
66437,2
66438,2
66439,2
66440,2
66441,2
66442,2
66443,2
66444,2
66445,2
66446,2
66447,2
66448,2
66449,2
66450,2
66451,2
66452,2
66453,2
66454,2
66455,2
66456,2
66457,2
66458,2
66459,2
66460,2
66461,2
66462,2
66463,2
66464,2
66465,2
66466,2
66467,2
66468,2
66469,2
66470,2
66471,2
66472,2
66473,2
66474,2
66475,2
66476,2
66477,2
66478,2
66479,2
66480,2
66481,2
66482,2
66483,2
66484,2
66485,2
66486,2
66487,2
66488,2
66489,2
66490,2
66491,2
66492,2
66493,2
66494,2
66495,2
66496,2
66497,2
66498,2
66499,1
66500,1
66501,1
66502,1
66503,1
66504,1
66505,1
66506,1
66989,1
66990,1
66991,1
66992,1
66993,1
66994,1
66995,1
66996,1
66997,1
66998,1
66999,1
67000,1
67001,1
67002,1
67003,1
67004,1
67005,1
67006,1
67007,1
67008,1
67009,1
67010,1
67011,1
67012,1
67013,1
67014,1
67015,1
67016,1
67017,1
67018,1
67019,1
67020,1
67021,1
67022,1
67023,1
67024,1
67025,1
67026,1
67027,1
67028,1
67029,1
67030,1
67031,1
67032,1
67033,1
67034,1
67035,1
67036,1
67037,1
67038,1
67039,1
67040,1
67041,1
67042,1
67043,1
67044,1
67045,1
67046,1
67047,1
67048,1
67049,1
67050,1
67051,1
67052,1
67053,1
67054,1
67055,1
67056,1
67057,1
67058,1
67059,1
67060,1
67061,1
67062,1
67063,1
67064,1
67065,1
67066,1
67067,1
67068,1
67069,1
67070,1
67071,1
67072,1
67073,1
67074,1
67075,1
67076,1
67077,1
67078,1
67079,1
67080,1
67081,1
67082,1
67083,1
67084,1
67085,1
67086,1
67087,1
67088,1
67089,1
72562,6
72563,6
72564,12
72565,12
72566,12
72567,17
72568,17
72569,17
72570,17
72571,17
72572,17
72573,24
72574,24
72575,24
72576,24
72577,24
72578,24
72579,26
72580,27
72581,28
72582,29
72583,29
72584,29
72585,29
72586,29
72587,29
72588,29
72589,30
72590,30
72591,30
72592,30
72593,30
72594,30
72595,30
72596,30
72597,30
72598,30
72599,30
72600,30
72601,30
72602,30
72603,30
72604,30
72605,30
72606,30
72607,30
72608,30
72609,30
72610,30
72611,30
72612,30
72613,30
72614,30
72615,30
72616,30
72617,30
72618,30
72619,30
72620,30
72621,30
72622,30
72623,30
72624,30
72625,30
72626,30
72627,30
72628,30
72629,30
72630,30
72631,41
72632,41
72633,44
72634,44
72635,44
72636,44
72637,44
72638,44
72639,44
72640,44
72641,44
72642,46
72643,46
72644,46
72645,47
72646,47
72647,47
72648,47
72649,47
72650,47
72651,47
72652,47
72653,47
72654,47
72655,47
72656,47
72657,47
72658,47
72659,47
72660,47
72661,47
72662,47
72663,41
72664,41
72665,35
72666,35
72667,35
72668,30
72669,30
72670,30
72671,30
72672,30
72673,30
72674,23
72675,23
72676,23
72677,23
72678,23
72679,23
72680,21
72681,20
72682,19
72683,18
72684,18
72685,18
72686,18
72687,18
72688,18
72689,18
72690,17
72691,17
72692,17
72693,17
72694,17
72695,17
72696,17
72697,17
72698,17
72699,17
72700,17
72701,17
72702,17
72703,17
72704,23
72705,23
72706,23
72707,26
72708,26
72709,26
72710,26
72711,26
72712,26
72713,26
72714,26
72715,26
72716,26
72717,26
72718,26
72719,26
72720,37
72721,37
72722,37
72723,37
72724,37
72725,37
72726,37
72727,37
72728,37
72729,37
72730,37
72731,37
72732,27
72733,27
72734,24
72735,24
72736,24
72737,24
72738,24
72739,24
72740,24
72741,24
72742,25
72743,23
72744,23
72745,23
72746,22
72747,22
72748,22
72749,22
72750,22
72751,22
72752,22
72753,22
72754,22
72755,24
72756,24
72757,24
72758,24
72759,24
72760,24
72761,24
72762,24
72763,24
72764,24
72765,24
72766,24
72767,24
72768,24
72769,24
72770,24
72771,24
72772,24
72773,28
72774,28
72775,28
72776,28
72777,28
72778,28
72779,28
72780,28
72781,38
72782,39
72783,39
72784,39
72785,39
72786,39
72787,39
72788,39
72789,42
72790,42
72791,42
72792,42
72793,42
72794,42
72795,42
72796,42
72797,42
72798,42
72799,42
72800,42
72801,42
72802,42
72803,42
72804,42
72805,36
72806,36
72807,36
72808,33
72809,33
72810,33
72811,33
72812,33
72813,33
72814,33
72815,33
72816,33
72817,33
72818,33
72819,33
72820,33
72821,22
72822,22
72823,22
72824,22
72825,22
72826,22
72827,22
72828,22
72829,23
72830,23
72831,23
72832,24
72833,23
72834,23
72835,23
72836,23
72837,23
72838,23
72839,23
72840,23
72841,23
72842,25
72843,40
72844,40
72845,40
72846,40
72847,40
72848,40
72849,40
72850,40
72851,40
72852,40
72853,42
72854,42
72855,42
72856,40
72857,40
72858,40
72859,41
72860,41
72861,41
72862,41
72863,41
