Position,Counts
2899,8241
2900,8240
2901,8239
2902,8239
2903,8241
2904,8242
2905,8242
2906,8235
2907,8234
2908,8236
2909,8236
2910,8257
2911,8255
2912,8331
2913,8331
2914,8337
2915,8336
2916,8328
2917,8310
2918,8308
2919,8304
2920,8301
2921,8301
2922,8306
2923,8311
2924,8314
2925,8321
2926,8323
2927,8325
2928,8324
2929,8338
2930,8328
2931,8328
2932,8357
2933,8357
2934,8360
2935,8479
2936,8496
2937,8492
2938,8485
2939,1834
2940,1696
2941,1693
2942,1690
2943,1690
2944,1690
2945,1696
2946,1708
2947,1716
2948,1713
2949,1720
2950,1718
2951,1717
2952,1717
2953,1719
2954,1720
2955,1721
2956,1723
2957,1723
2958,1723
2959,1724
2960,1724
2961,1724
2962,1728
2963,1728
2964,1727
2965,1723
2966,1724
2967,1721
2968,1736
2969,1729
2970,1717
2971,1717
2972,1718
2973,1720
2974,1718
2975,1714
2976,1657
2977,1648
2978,1649
2979,1647
2980,1648
2981,1647
2982,1647
2983,1647
2984,1646
2985,1646
2986,1593
2987,1556
2988,1553
2989,1551
2990,1550
2991,1550
2992,1549
2993,1551
2994,1551
2995,1551
2996,1395
2997,1353
2998,1339
2999,477
3000,466
3001,466
3002,467
3003,467
3004,465
3005,464
3006,467
3007,467
3008,467
3009,465
3010,465
3011,444
3012,449
3013,363
3014,363
3015,360
3016,362
3017,362
3018,363
3019,364
3020,367
3021,552
3022,559
3023,629
3024,626
3025,623
3026,617
3027,614
3028,616
3029,616
3030,596
3031,596
3032,596
3033,568
3034,568
3035,567
3036,448
3037,431
3038,436
3039,423
3040,513
3041,527
3042,550
3043,552
3044,552
3045,552
3046,543
3047,531
3048,519
3049,520
3050,578
3051,576
3052,578
3053,583
3054,581
3055,580
3056,579
3057,577
3058,577
3059,576
3060,577
3061,580
3062,637
3063,640
3064,643
3065,643
3066,645
3067,649
3068,651
3069,635
3070,639
3071,643
3072,654
3073,669
3074,688
3075,689
3076,689
3077,685
3078,687
3079,692
3080,693
3081,692
3082,695
3083,1110
3084,1123
3085,1136
3086,1135
3087,1135
3088,1133
3089,1133
3090,1134
3091,1134
3092,1135
3093,1137
3094,1708
3095,1942
3096,1959
3097,1959
3098,1960
3099,2026
3100,2032
3101,2042
3102,2196
3103,2195
3104,2202
3105,2202
3106,2202
3107,2200
3108,2200
3109,2200
3110,2200
3111,2200
3112,2200
3113,2194
3114,2186
3115,2185
3116,2181
3117,2179
3118,2179
3119,2178
3120,2177
3121,2174
3122,1989
3123,1984
3124,1910
3125,1908
3126,1908
3127,1907
3128,1907
3129,1902
3130,1902
3131,1901
3132,1901
3133,1901
3134,1900
3135,1900
3136,1898
3137,1898
3138,1898
3139,1892
3140,1892
3141,1801
3142,1781
3143,1758
3144,1756
3145,1756
3146,1757
3147,1757
3148,1757
3149,1757
3150,1754
3151,1687
3152,1687
3153,1685
3154,1680
3155,1680
3156,1680
3157,1680
3158,1680
3159,1680
3160,1680
3161,1678
3162,1675
3163,1617
3164,1610
3165,1607
3166,1607
3167,1605
3168,1600
3169,1598
3170,1598
3171,1593
3172,1589
3173,1578
3174,1562
3175,1541
3176,1540
3177,1540
3178,1540
3179,1538
3180,1531
3181,1529
3182,1529
3183,1526
3184,1111
3185,1098
3186,1085
3187,1085
3188,1082
3189,1082
3190,1082
3191,1081
3192,1081
3193,1079
3194,1077
3195,504
3196,270
3197,253
3198,253
3199,252
3200,186
3201,177
3202,166
3203,12
3204,12
3205,5
3206,5
3207,5
3208,4
3209,4
3210,4
3211,4
3212,4
3213,4
3214,4
3215,4
3216,4
3217,4
3218,4
3219,4
3220,5
3221,5
3222,5
3223,5
3224,3
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,2
3237,2
3238,2
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,2
3247,1
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,2
3322,2
3323,2
3324,2
3325,2
3326,2
3327,2
3328,2
3329,2
3330,2
3331,2
3332,2
3333,2
3334,2
3335,2
3336,2
3337,2
3338,2
3339,3
3340,3
3341,3
3342,3
3343,3
3344,3
3345,3
3346,3
3347,3
3348,3
3349,3
3350,3
3351,3
3352,3
3353,3
3354,3
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,3
3373,3
3374,3
3375,3
3376,3
3377,3
3378,3
3379,3
3380,3
3381,3
3382,3
3383,3
3384,3
3385,3
3386,3
3387,3
3388,3
3389,3
3390,3
3391,3
3392,3
3393,3
3394,3
3395,3
3396,3
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,3
3405,3
3406,3
3407,3
3408,3
3409,3
3410,3
3411,4
3412,4
3413,4
3414,4
3415,6
3416,7
3417,7
3418,7
3419,7
3420,7
3421,7
3422,5
3423,5
3424,5
3425,8
3426,8
3427,8
3428,10
3429,10
3430,12
3431,12
3432,12
3433,12
3434,12
3435,12
3436,12
3437,12
3438,12
3439,12
3440,11
3441,13
3442,13
3443,13
3444,18
3445,18
3446,19
3447,19
3448,19
3449,19
3450,19
3451,19
3452,19
3453,19
3454,19
3455,19
3456,19
3457,19
3458,19
3459,19
3460,19
3461,19
3462,20
3463,20
3464,20
3465,20
3466,20
3467,20
3468,20
3469,20
3470,20
3471,20
3472,21
3473,21
3474,21
3475,21
3476,21
3477,21
3478,21
3479,21
3480,21
3481,21
3482,21
3483,21
3484,21
3485,21
3486,21
3487,21
3488,21
3489,21
3490,24
3491,31
3492,31
3493,31
3494,31
3495,31
3496,34
3497,42
3498,42
3499,70
3500,71
3501,71
3502,72
3503,117
3504,117
3505,118
3506,124
3507,124
3508,172
3509,176
3510,182
3511,184
3512,184
3513,184
3514,184
3515,184
3516,182
3517,181
3518,181
3519,182
3520,182
3521,182
3522,182
3523,182
3524,188
3525,188
3526,191
3527,191
3528,192
3529,195
3530,202
3531,202
3532,204
3533,204
3534,204
3535,204
3536,204
3537,207
3538,208
3539,208
3540,210
3541,211
3542,213
3543,214
3544,214
3545,238
3546,239
3547,239
3548,239
3549,239
3550,239
3551,239
3552,239
3553,239
3554,360
3555,385
3556,396
3557,396
3558,396
3559,396
3560,396
3561,396
3562,396
3563,401
3564,402
3565,524
3566,635
3567,636
3568,636
3569,636
3570,636
3571,636
3572,636
3573,635
3574,635
3575,638
3576,638
3577,638
3578,638
3579,641
3580,641
3581,641
3582,641
3583,641
3584,645
3585,645
3586,647
3587,647
3588,647
3589,647
3590,647
3591,644
3592,637
3593,637
3594,641
3595,641
3596,646
3597,650
3598,644
3599,648
3600,624
3601,624
3602,624
3603,623
3604,578
3605,578
3606,577
3607,571
3608,572
3609,524
3610,521
3611,515
3612,513
3613,513
3614,514
3615,516
3616,516
3617,516
3618,517
3619,517
3620,518
3621,527
3622,531
3623,531
3624,531
3625,525
3626,525
3627,519
3628,519
3629,518
3630,513
3631,506
3632,505
3633,503
3634,503
3635,503
3636,503
3637,503
3638,506
3639,506
3640,532
3641,536
3642,535
3643,531
3644,530
3645,530
3646,501
3647,500
3648,499
3649,500
3650,501
3651,501
3652,501
3653,501
3654,501
3655,380
3656,355
3657,344
3658,344
3659,344
3660,344
3661,344
3662,344
3663,344
3664,338
3665,337
3666,215
3667,104
3668,103
3669,103
3670,103
3671,103
3672,103
3673,103
3674,103
3675,104
3676,101
3677,101
3678,101
3679,101
3680,98
3681,98
3682,98
3683,98
3684,98
3685,94
3686,94
3687,92
3688,93
3689,93
3690,93
3691,93
3692,93
3693,93
3694,94
3695,90
3696,213
3697,212
3698,206
3699,205
3700,201
3701,205
3702,204
3703,204
3704,204
3705,216
3706,217
3707,217
3708,217
3709,216
3710,217
3711,216
3712,216
3713,216
3714,215
3715,214
3716,212
3717,212
3718,212
3719,211
3720,211
3721,209
3722,200
3723,202
3724,202
3725,202
3726,202
3727,202
3728,202
3729,202
3730,202
3731,202
3732,202
3733,201
3734,201
3735,201
3736,201
3737,201
3738,201
3739,195
3740,196
3741,171
3742,165
3743,165
3744,165
3745,165
3746,165
3747,166
3748,166
3749,166
3750,165
3751,164
3752,164
3753,164
3754,166
3755,166
3756,166
3757,166
3758,166
3759,166
3760,169
3761,169
3762,170
3763,170
3764,170
3765,170
3766,170
3767,170
3768,170
3769,170
3770,170
3771,170
3772,170
3773,170
3774,170
3775,170
3776,169
3777,169
3778,169
3779,169
3780,169
3781,169
3782,169
3783,169
3784,169
3785,169
3786,169
3787,171
3788,172
3789,171
3790,171
3791,171
3792,171
3793,171
3794,173
3795,172
3796,172
3797,50
3798,46
3799,45
3800,44
3801,45
3802,37
3803,37
3804,37
3805,37
3806,25
3807,24
3808,24
3809,25
3810,26
3811,26
3812,27
3813,28
3814,28
3815,28
3816,28
3817,28
3818,28
3819,28
3820,28
3821,28
3822,28
3823,28
3824,22
3825,22
3826,22
3827,22
3828,22
3829,22
3830,22
3831,22
3832,23
3833,23
3834,23
3835,23
3836,23
3837,23
3838,23
3839,23
3840,23
3841,21
3842,20
3843,20
3844,20
3845,20
3846,20
3847,20
3848,19
3849,19
3850,19
3851,19
3852,19
3853,19
3854,19
3855,17
3856,17
3857,17
3858,17
3859,17
3860,17
3861,14
3862,14
3863,13
3864,13
3865,13
3866,13
3867,13
3868,13
3869,13
3870,13
3871,13
3872,13
3873,13
3874,13
3875,13
3876,13
3877,13
3878,14
3879,14
3880,14
3881,14
3882,14
3883,14
3884,14
3885,14
3886,14
3887,14
3888,12
3889,11
3890,11
3891,11
3892,11
3893,11
3894,11
3895,9
3896,9
3897,9
3898,8
3899,8
3900,8
3901,8
3902,7
3903,7
3904,7
3905,7
3906,7
3907,7
3908,7
3909,7
3910,6
3911,5
3912,4
3913,3
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,3
3961,3
3962,3
3963,3
3964,3
3965,3
3966,3
3967,5
3968,6
3969,6
3970,6
3971,6
3972,6
3973,6
3974,6
3975,6
3976,6
3977,6
3978,6
3979,5
3980,5
3981,7
3982,7
3983,7
3984,7
3985,7
3986,7
3987,7
3988,7
3989,7
3990,7
3991,7
3992,7
3993,7
3994,7
3995,7
3996,7
3997,7
3998,7
3999,7
4000,7
4001,7
4002,7
4003,8
4004,8
4005,8
4006,8
4007,8
4008,8
4009,8
4010,8
4011,8
4012,8
4013,8
4014,8
4015,8
4016,8
4017,8
4018,8
4019,8
4020,8
4021,8
4022,8
4023,8
4024,8
4025,8
4026,8
4027,9
4028,9
4029,9
4030,9
4031,9
4032,9
4033,9
4034,9
4035,9
4036,9
4037,9
4038,9
4039,9
4040,9
4041,9
4042,8
4043,8
4044,8
4045,8
4046,8
4047,8
4048,8
4049,8
4050,8
4051,8
4052,8
4053,8
4054,9
4055,9
4056,9
4057,9
4058,10
4059,10
4060,10
4061,9
4062,9
4063,9
4064,9
4065,10
4066,10
4067,10
4068,8
4069,7
4070,7
4071,7
4072,7
4073,9
4074,9
4075,9
4076,9
4077,9
4078,9
4079,9
4080,9
4081,9
4082,7
4083,7
4084,7
4085,7
4086,7
4087,7
4088,7
4089,7
4090,7
4091,7
4092,7
4093,8
4094,8
4095,8
4096,8
4097,8
4098,8
4099,9
4100,11
4101,14
4102,16
4103,17
4104,17
4105,19
4106,19
4107,19
4108,47
4109,49
4110,49
4111,49
4112,49
4113,49
4114,49
4115,49
4116,51
4117,51
4118,51
4119,54
4120,54
4121,54
4122,54
4123,55
4124,57
4125,57
4126,58
4127,60
4128,59
4129,59
4130,59
4131,59
4132,60
4133,60
4134,60
4135,60
4136,60
4137,60
4138,61
4139,61
4140,61
4141,61
4142,61
4143,65
4144,65
4145,65
4146,65
4147,68
4148,68
4149,68
4150,70
4151,70
4152,70
4153,82
4154,82
4155,93
4156,93
4157,93
4158,93
4159,92
4160,92
4161,92
4162,92
4163,92
4164,92
4165,92
4166,91
4167,91
4168,91
4169,91
4170,91
4171,91
4172,91
4173,91
4174,89
4175,89
4176,89
4177,89
4178,89
4179,89
4180,89
4181,89
4182,89
4183,89
4184,89
4185,89
4186,89
4187,89
4188,90
4189,90
4190,90
4191,90
4192,90
4193,90
4194,89
4195,89
4196,89
4197,89
4198,89
4199,89
4200,88
4201,86
4202,83
4203,81
4204,80
4205,80
4206,78
4207,78
4208,78
4209,50
4210,48
4211,48
4212,108
4213,108
4214,109
4215,109
4216,115
4217,114
4218,114
4219,114
4220,113
4221,115
4222,174
4223,2168
4224,2200
4225,2292
4226,2292
4227,2291
4228,2291
4229,2291
4230,2291
4231,2291
4232,2567
4233,2575
4234,2681
4235,2728
4236,2738
4237,2745
4238,2756
4239,2756
4240,2756
4241,2756
4242,2758
4243,2758
4244,2755
4245,2755
4246,2755
4247,2755
4248,2758
4249,2758
4250,2759
4251,2758
4252,2758
4253,2759
4254,2747
4255,2747
4256,2735
4257,2735
4258,2735
4259,2735
4260,2737
4261,2739
4262,2747
4263,2943
4264,2946
4265,2947
4266,2947
4267,2948
4268,2949
4269,2951
4270,2951
4271,2953
4272,2957
4273,2958
4274,2961
4275,2971
4276,2975
4277,2975
4278,2984
4279,2984
4280,2984
4281,2984
4282,2991
4283,3002
4284,3081
4285,3086
4286,3118
4287,3171
4288,3186
4289,3194
4290,3196
4291,3242
4292,3242
4293,3242
4294,3243
4295,3244
4296,3248
4297,3253
4298,3729
4299,3840
4300,4252
4301,4263
4302,4275
4303,4281
4304,4286
4305,4295
4306,4301
4307,4302
4308,4302
4309,4302
4310,4302
4311,4302
4312,4305
4313,4247
4314,4588
4315,4588
4316,4596
4317,4590
4318,4589
4319,4589
4320,4589
4321,4588
4322,4586
4323,4670
4324,2703
4325,2729
4326,2643
4327,2645
4328,2649
4329,2648
4330,2649
4331,2649
4332,2652
4333,2394
4334,2385
4335,2280
4336,2235
4337,2225
4338,2219
4339,2209
4340,2208
4341,2208
4342,2210
4343,2209
4344,2214
4345,2213
4346,2215
4347,2215
4348,2215
4349,2209
4350,2212
4351,2213
4352,2213
4353,2227
4354,2230
4355,2240
4356,2243
4357,2244
4358,2245
4359,2249
4360,2249
4361,2247
4362,2245
4363,2237
4364,2041
4365,2038
4366,2041
4367,2041
4368,2041
4369,2042
4370,2043
4371,2043
4372,2041
4373,2039
4374,2038
4375,2035
4376,2057
4377,2053
4378,2054
4379,2046
4380,2046
4381,2046
4382,2046
4383,2041
4384,2032
4385,1955
4386,1958
4387,1960
4388,1999
4389,2028
4390,2032
4391,2032
4392,1987
4393,1988
4394,1988
4395,1988
4396,1987
4397,1983
4398,1978
4399,1504
4400,1394
4401,984
4402,973
4403,961
4404,955
4405,950
4406,941
4407,934
4408,938
4409,938
4410,938
4411,938
4412,938
4413,935
4414,935
4415,596
4416,595
4417,591
4418,591
4419,591
4420,591
4421,596
4422,595
4423,595
4424,453
4425,430
4426,371
4427,366
4428,427
4429,426
4430,428
4431,431
4432,432
4433,429
4434,411
4435,421
4436,423
4437,432
4438,444
4439,444
4440,443
4441,443
4442,443
4443,443
4444,442
4445,438
4446,439
4447,437
4448,437
4449,437
4450,437
4451,434
4452,432
4453,432
4454,419
4455,418
4456,431
4457,432
4458,433
4459,432
4460,430
4461,430
4462,432
4463,433
4464,491
4465,494
4466,495
4467,491
4468,492
4469,491
4470,489
4471,486
4472,486
4473,522
4474,520
4475,522
4476,522
4477,490
4478,490
4479,490
4480,492
4481,492
4482,493
4483,493
4484,492
4485,490
4486,488
4487,480
4488,446
4489,354
4490,318
4491,305
4492,304
4493,303
4494,302
4495,302
4496,301
4497,301
4498,303
4499,304
4500,302
4501,301
4502,299
4503,299
4504,300
4505,300
4506,305
4507,309
4508,312
4509,315
4510,315
4511,319
4512,320
4513,320
4514,324
4515,322
4516,323
4517,323
4518,319
4519,319
4520,319
4521,339
4522,335
4523,335
4524,337
4525,337
4526,344
4527,359
4528,476
4529,428
4530,430
4531,427
4532,423
4533,422
4534,427
4535,430
4536,1062
4537,1068
4538,1421
4539,1412
4540,1412
4541,1412
4542,1438
4543,1440
4544,1439
4545,1443
4546,1442
4547,1441
4548,1443
4549,1446
4550,1446
4551,1447
4552,1448
4553,1497
4554,1498
4555,1498
4556,1496
4557,1482
4558,1482
4559,1481
4560,1495
4561,1494
4562,1511
4563,1510
4564,1509
4565,1451
4566,1448
4567,1447
4568,1448
4569,1447
4570,1447
4571,1449
4572,1449
4573,1451
4574,1538
4575,1544
4576,1615
4577,1615
4578,1615
4579,1615
4580,1614
4581,1623
4582,1625
4583,1740
4584,1855
4585,1858
4586,1880
4587,1881
4588,1881
4589,1881
4590,1883
4591,1875
4592,1881
4593,1881
4594,1882
4595,1883
4596,1883
4597,1883
4598,1883
4599,1882
4600,1881
4601,1881
4602,1881
4603,1881
4604,1986
4605,1995
4606,2028
4607,2026
4608,2022
4609,2019
4610,2011
4611,2012
4612,2009
4613,2009
4614,2009
4615,2005
4616,2005
4617,2002
4618,2002
4619,2002
4620,2002
4621,2007
4622,1988
4623,2040
4624,2040
4625,2042
4626,3054
4627,3166
4628,3159
4629,3039
4630,3025
4631,3020
4632,3020
4633,3020
4634,3021
4635,3016
4636,3013
4637,2397
4638,2408
4639,2063
4640,2075
4641,2097
4642,2099
4643,2076
4644,2074
4645,2078
4646,2078
4647,2078
4648,2080
4649,2080
4650,2079
4651,2080
4652,2130
4653,2152
4654,2164
4655,2170
4656,2170
4657,2173
4658,2168
4659,2249
4660,2255
4661,2247
4662,2247
4663,2230
4664,2229
4665,2230
4666,2815
4667,2835
4668,3184
4669,3187
4670,3188
4671,3191
4672,3191
4673,3192
4674,3259
4675,3140
4676,3144
4677,3071
4678,3073
4679,3074
4680,3078
4681,3332
4682,3322
4683,3329
4684,3215
4685,3106
4686,3130
4687,3135
4688,3144
4689,3147
4690,3148
4691,3153
4692,3158
4693,3172
4694,3176
4695,4371
4696,4398
4697,4407
4698,4494
4699,4502
4700,4508
4701,4521
4702,4532
4703,4537
4704,4543
4705,4619
4706,4623
4707,4601
4708,4607
4709,4611
4710,4618
4711,4618
4712,4621
4713,4622
4714,4719
4715,4776
4716,4936
4717,5623
4718,6520
4719,6530
4720,6530
4721,6531
4722,6526
4723,6525
4724,6472
4725,6472
4726,6468
4727,5458
4728,5335
4729,5327
4730,5329
4731,5328
4732,5328
4733,5328
4734,5328
4735,5327
4736,5327
4737,5327
4738,5301
4739,5281
4740,5262
4741,5247
4742,5224
4743,5222
4744,5219
4745,5219
4746,5214
4747,5210
4748,5210
4749,5208
4750,5206
4751,5204
4752,5203
4753,5152
4754,5129
4755,5068
4756,5060
4757,5059
4758,5055
4759,5051
4760,4966
4761,4959
4762,4953
4763,4952
4764,4952
4765,4952
4766,4953
4767,4368
4768,4348
4769,3999
4770,3995
4771,3994
4772,3991
4773,3989
4774,3988
4775,3919
4776,3916
4777,3906
4778,3906
4779,3904
4780,3903
4781,3899
4782,3645
4783,3643
4784,3634
4785,3632
